Index,Open,High,Low,Close,Volume
2070/8/14,264,265.25,262.25,263.75,27244
2070/8/15,264,266.25,263.25,264.5,30378
2070/8/16,264,264.5,260.5,261.75,37404
2070/8/17,260.25,262.5,257.5,262.25,53367
2070/8/18,262,263,260,262.25,27344
2070/8/19,262.25,263.25,260.75,261,25405
2070/8/20,261.25,263,258,259.5,40468
2070/8/21,259.5,259.5,257.25,257.5,32450
2070/8/22,257,259.75,255.5,258.75,42161
2070/8/23,258.25,259.5,257.5,257.75,40043
2070/8/24,257.25,259.25,255.75,256.25,31777
2070/8/25,256,258.25,255.5,257.25,29028
2070/8/26,257,266,256.5,264.75,61952
2070/8/27,264,268.5,261.75,267.75,45205
2070/8/28,267.75,279.75,267,279.75,91026
2070/8/29,279,285,277.25,282.75,73504
2070/8/30,282,284,279.5,283.75,44291
2070/8/31,283,293.5,281,288.25,87927
2070/9/1,290,290.5,285.25,285.75,46881
2070/9/2,285.5,290.5,285,290,38539
2070/9/3,289.75,290.75,286.5,287,31519
2070/9/4,286,286,281.5,282,45869
2070/9/5,281.75,286,280.25,283,43304
2070/9/6,282,288.5,282,287.5,40246
2070/9/7,287.5,294,287.5,293.75,48060
2070/9/8,293.25,293.25,287,288,49195
2070/9/9,287.25,291,286,289.75,36697
2070/9/10,292,294,285,287.5,51145
2070/9/11,285,286,281.25,284.25,47884
2070/9/12,286.25,287.75,281,281.25,43276
2070/9/13,280.5,280.75,275.5,279.75,61428
2070/9/14,279.25,280.75,277.75,279.75,37031
2070/9/15,279,289.5,278.75,285.25,50812
2070/9/16,285,286,280,280.25,42646
2070/9/17,279.5,281.5,278.25,278.5,49982
2070/9/18,278.5,283.5,278.25,283,38893
2070/9/19,283,284.75,281,284,33318
2070/9/20,283.25,285.25,275,275.75,61278
2070/9/21,276,276.75,273,274.25,53562
2070/9/22,274,276,273,273.25,34164
2070/9/23,273,274.5,271.25,272,41409
2070/9/24,272,278.5,271,277.75,41706
2070/9/25,277,278.25,275.75,276.75,29102
2070/9/26,285.75,285.75,282.75,283.25,21853
2070/9/27,283,285.25,281,281.25,25483
2070/9/28,281,284.25,281,284,21291
2070/9/29,284,285.5,280.75,282.25,31551
2070/9/30,282,282,279,279.25,52217
2070/10/1,279,283,279,282.5,42999
2070/10/2,280,284.75,280,282.5,40592
2070/10/3,282.5,283,280.5,280.75,34249
2070/10/4,280,282.25,280,280.75,35534
2070/10/5,280.75,281.5,276.75,277,62758
2070/10/6,277,280,276.75,279.25,39363
2070/10/7,279,284.25,279,284,40565
2070/10/8,283,285,281.5,281.75,43221
2070/10/9,282,283.25,281,281.5,24568
2070/10/10,281.5,281.5,276.25,277,51979
2070/10/11,277,277.75,273,273.25,51003
2070/10/12,273.25,274,271,271.75,44364
2070/10/13,271.75,273.5,270.75,271,33248
2070/10/14,271,273.5,270.75,272.5,24173
2070/10/15,273,274,267,267.25,61687
2070/10/16,267.25,268,262.5,266,58825
2070/10/17,266,267.5,263,263.25,28436
2070/10/18,264,268,262,267,24767
2070/10/19,267,269.5,266.5,269,19300
2070/10/20,269.25,270.75,266.75,267.25,21753
2070/10/21,267,268,266,266.75,21423
2070/10/22,266.5,267,264.75,265,18216
2070/10/23,262.5,266,261.75,265.75,32390
2070/10/24,266,266,262,262.25,27698
2070/10/25,262,264.25,260.75,263.5,34460
2070/10/26,263.5,263.5,258.25,258.5,47981
2070/10/27,258.5,261.5,258,259.75,24997
2070/10/28,259.5,260.75,257,258.25,32454
2070/10/29,258,270.25,257.5,270.25,68613
2070/10/30,270.25,278,270.25,273.75,84525
2070/10/31,273.5,279.25,270,277.25,60481
2070/11/1,277,279.5,276.25,277,45180
2070/11/2,277,279,275.75,278.25,41357
2070/11/3,278,278,275.25,276,28900
2070/11/4,275.5,277.25,273.5,276,26538
2070/11/5,276,279.25,275.25,275.5,35373
2070/11/6,275.25,279.75,275.25,279,32245
2070/11/7,278.75,283.5,275.5,276.5,59393
2070/11/8,276,279,275.75,277.5,27284
2070/11/9,277.25,278,275,275.5,31496
2070/11/10,275.25,275.5,272.75,273,29688
2070/11/11,272.75,276.25,272,275.5,30080
2070/11/12,275.5,277.75,274.75,275,29334
2070/11/13,274.75,275.5,272.25,272.75,35582
2070/11/14,272.5,275,271,271.75,34255
2070/11/15,272,272.5,269.5,270,33878
2070/11/16,270,272.5,269.75,272,25053
2070/11/17,272,274,271.25,273.75,26283
2070/11/18,273.25,273.75,268,268.25,46245
2070/11/19,268,271,267,270.5,31241
2070/11/20,270.5,271.5,269.5,270.25,16409
2070/11/21,270,270.5,266,268,42268
2070/11/22,268,269,266.5,267.75,25736
2070/11/23,276.25,278,275,277,14282
2070/11/24,276.75,278,274.25,274.5,14551
2070/11/25,274,275.5,273.25,273.75,21996
2070/11/26,273.75,274,270.75,271,36062
2070/11/27,270.75,272.75,270.25,272.5,29010
2070/11/28,272,273,270.75,271,34668
2070/11/29,270.75,272.25,270,270.25,27845
2070/11/30,270.25,276,270.25,274.75,38377
2070/12/1,274.25,275.75,273,273.75,30582
2070/12/2,273.75,277,273.75,275.25,34117
2070/12/3,275,277.25,274.75,275.25,29205
2070/12/4,275,277.25,274,276.75,30846
2070/12/5,277,279.75,277,278.75,33681
2070/12/6,278.5,281.25,278.25,281,38688
2070/12/7,280.75,282.5,280.25,282,42359
2070/12/8,281.5,282.25,279.25,281.75,36197
2070/12/9,281,281,274.5,274.75,43010
2070/12/10,275,275.5,271.5,271.75,43284
2070/12/11,272,275,272,272.25,27516
2070/12/12,272.25,274.5,272,272.25,27556
2070/12/13,272,272.25,269,269.25,29759
2070/12/14,269.25,269.25,263.5,264,49193
2070/12/15,264,267,263.5,266.75,28871
2070/12/16,266.75,266.75,264.25,265.5,21465
2070/12/17,265,266.5,264.75,265,19916
2070/12/18,265,265.5,261.25,261.5,33592
2070/12/19,261.5,263,261.25,262.25,20832
2070/12/20,262.5,270,262,267.75,28720
2070/12/21,266.5,267,258.5,259,49807
2070/12/22,259,259.75,253.5,254.5,38140
2070/12/23,254.5,256.5,253.75,256,27835
2070/12/24,255.75,256.25,252,253,24410
2070/12/25,253,254,246.75,248,37502
2070/12/26,248,250.5,246.75,247,28338
2070/12/27,246.75,248.75,246.5,247.75,21805
2070/12/28,248,250,246.75,249.5,29615
2070/12/29,249.5,251,243.75,245.25,37149
2070/12/30,245.5,248,245.5,246.5,30338
2070/12/31,246.25,254,246.25,251,29233
2071/1/1,250.25,253,249.25,250.5,27744
2071/1/2,258.25,258.75,254,256.25,20010
2071/1/3,255.75,260,255.25,258.75,27244
2071/1/4,258.75,258.75,253,253.75,36153
2071/1/5,253,257,253,256,24423
2071/1/6,256.25,268,256.25,258.75,53996
2071/1/7,257.25,257.25,252,254.75,28809
2071/1/8,255.5,257,253,255,33522
2071/1/9,255,257,252.5,253.25,46885
2071/1/10,254.25,254.75,252,252.25,36472
2071/1/11,252.25,253,248.5,251,40459
2071/1/12,251.5,256,251.5,253,30283
2071/1/13,251.75,256.75,251.5,256.5,35816
2071/1/14,256.5,261.25,256.25,261,44779
2071/1/15,260.75,263.25,257,260.25,50484
2071/1/16,260,260,255.5,255.75,27208
2071/1/17,252.75,252.75,246.25,247.75,46809
2071/1/18,247.5,248.5,244.5,245,34842
2071/1/19,245,251,245,248.75,33137
2071/1/20,249.75,251.25,247.75,248,25559
2071/1/21,248,248.5,245.5,246.25,18168
2071/1/22,245.25,249.5,245,247,27442
2071/1/23,245.75,246.75,244.75,245,23205
2071/1/24,245,247.5,243.5,246.75,18839
2071/1/25,246.75,249.25,246,246.5,20225
2071/1/26,246.5,247.5,245.75,247.25,15017
2071/1/27,245.5,245.5,240.25,240.5,36012
2071/1/28,240.25,241,235.25,237,45843
2071/1/29,237.25,240,237.25,238.25,33695
2071/1/30,238,242,237,238.5,29279
2071/1/31,237.5,239,236,238.75,34970
2071/2/1,238.5,241.25,238,240.5,24622
2071/2/2,240.5,242.5,237.5,238,33940
2071/2/3,237.75,240,237.5,239.75,25840
2071/2/4,239.5,239.75,236.5,237,29645
2071/2/5,236.5,236.5,231.25,232.5,34555
2071/2/6,232.5,233,230.75,232,23598
2071/2/7,231.75,233,231,231.75,27406
2071/2/8,231.75,234.25,231.5,232,28097
2071/2/9,232,237,231.5,236.25,26761
2071/2/10,234.5,234.5,232,232.75,24405
2071/2/11,232.75,239.5,232.75,237.25,33398
2071/2/12,241.25,252,241.25,249,17353
2071/2/13,247.5,254.5,247.5,249.75,11123
2071/2/14,249,261.75,248.75,257.5,24430
2071/2/15,256.5,257,253,255.5,11744
2071/2/16,255.25,266,254.5,262,18981
2071/2/17,262,266,259,265.75,19065
2071/2/18,264.5,264.5,260,261.5,17464
2071/2/19,261,263.5,257.5,258.75,19177
2071/2/20,253.5,253.5,246.75,246.75,27891
2071/2/21,245.5,253.5,245.5,253.25,22621
2071/2/22,252.75,256,243,246.75,17808
2071/2/23,246.75,246.75,243,243.5,15388
2071/2/24,242.5,245.5,235,239,33532
2071/2/25,239.75,248.25,239.75,246.25,20887
2071/2/26,245.75,258,245,249,24933
2071/2/27,247.25,250.75,243.75,244.5,12160
2071/2/28,243.25,243.25,235.5,236.5,23065
2071/3/1,238.5,241,237,239.5,13076
2071/3/2,237,237.25,233,233.25,18132
2071/3/3,233.25,234.25,229.25,229.75,23351
2071/3/4,229.75,234.75,229.25,230.75,18106
2071/3/5,230.75,239,230.75,237,13677
2071/3/6,233,233,229.75,232.25,12392
2071/3/7,232.75,233,229.75,230.25,14081
2071/3/8,230,230.5,225.5,227.5,21179
2071/3/9,226.5,227.25,225.5,226.75,10791
2071/3/10,226.5,226.75,224.5,224.75,14752
2071/3/11,224.5,224.5,222.5,222.75,12512
2071/3/12,222.25,223,220.5,221,16278
2071/3/13,220.5,222,218.75,220,15513
2071/3/14,220,220.5,218.5,220.25,15008
2071/3/15,220,220.25,217.25,217.5,15575
2071/3/16,216.5,216.5,213.25,213.5,17514
2071/3/17,213,215,212.75,213.5,19126
2071/3/18,213,214.5,211,211.5,21621
2071/3/19,211.25,211.5,209,210.25,16728
2071/3/20,210,213,210,211.25,15254
2071/3/21,211,215,210.25,214.5,15494
2071/3/22,214,215.5,211.75,214,13144
2071/3/23,213.75,214,209,209.25,12992
2071/3/24,209.25,211,206.5,206.75,11253
2071/3/25,206.5,207.75,206,206.5,11288
2071/3/26,206.25,211.75,206.25,208.5,11405
2071/3/27,208,209.5,206.25,208.75,13186
2071/3/28,218.75,221.25,218.5,219.75,18998
2071/3/29,219.5,220.25,217,218,19210
2071/3/30,217.75,218,215.25,215.5,25719
2071/3/31,215,216,214,215.5,27795
2071/4/1,215.5,215.5,213,213.5,28578
2071/4/2,213,213.5,208.5,208.75,52428
2071/4/3,208.5,208.75,204.25,206.5,53294
2071/4/4,206,206.5,201.5,201.75,54415
2071/4/5,201,204.25,199.25,199.5,50194
2071/4/6,198.25,203.75,196,203,60047
2071/4/7,202.5,207.5,201.75,204.5,55596
2071/4/8,204,209.75,202.5,208,44080
2071/4/9,207.75,210.25,207,208,33969
2071/4/10,207.75,213.75,207.75,213,44746
2071/4/11,213,213.5,208.25,210.75,54777
2071/4/12,210.25,215,209,213,45174
2071/4/13,212.75,214,204.5,207.75,53729
2071/4/14,207.75,208.75,205.25,208,29770
2071/4/15,208,212,207,210.25,35342
2071/4/16,210.25,213,208.25,208.75,40675
2071/4/17,208.5,209,205.75,207,34241
2071/4/18,206.5,207.5,204.75,205,30881
2071/4/19,204.5,207.25,202,205.25,28119
2071/4/20,205,207.25,204.5,206.5,32774
2071/4/21,206.5,208.5,204.25,205.5,27164
2071/4/22,205.25,208.75,204.5,208.5,29922
2071/4/23,208,212.25,207.25,210.5,42759
2071/4/24,210,213.5,208.75,212.75,31724
2071/4/25,212.5,214,211.25,211.75,28761
2071/4/26,211.25,212.75,208.25,209,33270
2071/4/27,208.5,209,204.5,204.75,44949
2071/4/28,204.75,207.25,204.75,206.5,31581
2071/4/29,207.25,214.25,207.25,209.75,50836
2071/4/30,209,211,208.75,210.25,27896
2071/5/1,210.5,219,210.5,217.25,73694
2071/5/2,215.5,217.75,215,217.25,37687
2071/5/3,217,227,216.75,221.5,83986
2071/5/4,220,229.25,219.75,228,80148
2071/5/5,227.5,228.75,225.5,228,49253
2071/5/6,227.5,228.25,224.25,227.25,48950
2071/5/7,227.75,231,225,225.5,47988
2071/5/8,225,225.5,221.75,222,34465
2071/5/9,221.5,222.5,218.75,219,37924
2071/5/10,219,222,218,219,36198
2071/5/11,219,221.5,218.25,221.25,28938
2071/5/12,221,222.25,218.25,218.75,35460
2071/5/13,218,219.75,216.25,219,39667
2071/5/14,218.5,220.5,217.5,219,33537
2071/5/15,218.5,221,218,219,31791
2071/5/16,219,222,218.25,218.75,36641
2071/5/17,218.25,220.25,218.25,219,29716
2071/5/18,218.5,219.25,216,216.75,40415
2071/5/19,216.25,218,215.25,216.75,31696
2071/5/20,216.25,217,215.25,215.5,34981
2071/5/21,215.25,218.75,215,217.25,37912
2071/5/22,216.75,218,216.25,216.75,26524
2071/5/23,216.25,217.5,216.25,217,25791
2071/5/24,217,222.75,214.25,222.25,86599
2071/5/25,224.5,225.5,223.25,224.5,35517
2071/5/26,224,224,220.25,220.5,28760
2071/5/27,220.5,221.25,218.5,219.25,25708
2071/5/28,219.25,220.75,218.5,219,32802
2071/5/29,230,233,230,232.75,11322
2071/5/30,232.5,234.5,230.5,231.75,13846
2071/5/31,231.5,232.25,230.5,230.75,15942
2071/6/1,230.75,231,228,228.5,30294
2071/6/2,228,228.75,227.5,227.75,35380
2071/6/3,227.5,229,227.5,228.25,24379
2071/6/4,229,232,229,230,29727
2071/6/5,229.75,230,228.25,228.5,28589
2071/6/6,228.25,229,227,227.25,44735
2071/6/7,227.25,227.5,224.5,224.75,56504
2071/6/8,224.75,226.5,222.75,223,49024
2071/6/9,223.5,225.5,222.75,224,32662
2071/6/10,223.75,224,222,222.75,31240
2071/6/11,222.75,224.25,221.75,222,36493
2071/6/12,222,223.25,221.75,222.25,27682
2071/6/13,222,225.5,221.5,224.5,29737
2071/6/14,223.75,224.5,222,223.5,27541
2071/6/15,223.25,225.25,223,223.25,22095
2071/6/16,223,224.25,222.5,223.25,22993
2071/6/17,223.25,225,220.25,220.75,46611
2071/6/18,221,221.5,218.75,219.25,37430
2071/6/19,219,219.75,218,219,26752
2071/6/20,219,220.5,218.5,219,16858
2071/6/21,219.25,219.75,218.75,219.25,12798
2071/6/22,219.25,221.25,219,220.75,11918
2071/6/23,220.5,221.75,218.5,219.25,16467
2071/6/24,219,219.5,218.25,218.75,18517
2071/6/25,218.5,218.5,213,213.5,44741
2071/6/26,213.5,214.5,213.25,213.5,20992
2071/6/27,214,215.75,214,214.75,23426
2071/6/28,215.5,218,215,217.25,30951
2071/6/29,217.25,224,217,223.75,72733
2071/6/30,223,223.75,219.5,219.75,32453
2071/7/1,219.5,224.5,219.5,221.75,36508
2071/7/2,221.5,223,219.5,219.75,28133
2071/7/3,219.5,220,216.25,217.25,37297
2071/7/4,217.25,217.75,214.25,215.25,35793
2071/7/5,215,216.25,215,215.5,21141
2071/7/6,215,217.25,215,215.5,21332
2071/7/7,215.5,215.5,211,213.75,53051
2071/7/8,213.75,216,213.5,215,24242
2071/7/9,215,218,213.75,216,38100
2071/7/10,215.25,217,215.25,216.25,20096
2071/7/11,215.75,215.75,212.25,215.5,31363
2071/7/12,215,217,215,215.75,25094
2071/7/13,215.25,216.25,214.75,215.5,21339
2071/7/14,215.25,219,214.5,216,46288
2071/7/15,216,217.5,214,214.5,35827
2071/7/16,214,216,213.5,215.75,29351
2071/7/17,215.5,218.25,215.25,217.5,37552
2071/7/18,217.25,223,215.25,215.75,61946
2071/7/19,215.25,217.5,215,217.25,20246
2071/7/20,217.5,218.75,217,218.5,25449
2071/7/21,218.25,219,217.25,218,21539
2071/7/22,217.75,218,216.25,216.75,24358
2071/7/23,216.75,220.75,215.5,220.25,39426
2071/7/24,220,220.75,215.5,216,39713
2071/7/25,216,217,214.25,215,34999
2071/7/26,215,216.25,213.5,214,34167
2071/7/27,214,214.25,212,213.5,42382
2071/7/28,219,221.25,218.75,220.75,13326
2071/7/29,220.75,221.5,219.25,220.75,12065
2071/7/30,220.5,221,217.5,219.75,36613
